// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
_patch_gte                                   = 0x8007BF0C;
FlushCache                                   = 0x8007BFEC;
MemCardInit                                  = 0x8007BFFC;
MemCardEnd                                   = 0x8007C02C;
_bu_init                                     = 0x8007C04C;
InitCARD                                     = 0x8007C05C;
StartCARD                                    = 0x8007C0EC;
StopCARD                                     = 0x8007C134;
SetInitPadFlag                               = 0x8007C15C;
ReadInitPadFlag                              = 0x8007C168;
PAD_init                                     = 0x8007C178;
InitPAD                                      = 0x8007C208;
StartPAD                                     = 0x8007C298;
InitPAD2                                     = 0x8007C3EC;
StartPAD2                                    = 0x8007C3FC;
PAD_init2                                    = 0x8007C40C;
SysEnqIntRP                                  = 0x8007C41C;
SysDeqIntRP                                  = 0x8007C42C;
EnablePAD                                    = 0x8007C43C;
DisablePAD                                   = 0x8007C450;
_patch_pad                                   = 0x8007C464;
_remove_ChgclrPAD                            = 0x8007C4DC;
InitCARD2                                    = 0x8007C54C;
StartCARD2                                   = 0x8007C55C;
StopCARD2                                    = 0x8007C56C;
_patch_card_info                             = 0x8007C57C;
_patch_card                                  = 0x8007C658;
_patch_card2                                 = 0x8007C6EC;
_copy_memcard_patch                          = 0x8007C75C;
_ExitCard                                    = 0x8007C79C;
PushCallbackFunc                             = 0x8007C81C;
PullCallbackFunc                             = 0x8007C844;
McrdGetGlobalStructure                       = 0x8007C86C;
MemCardStart                                 = 0x8007C878;
MemCardStop                                  = 0x8007C8E8;
MemCardExist                                 = 0x8007C928;
MemCardAccept                                = 0x8007CCAC;
MemCardOpen                                  = 0x8007CFBC;
MemCardClose                                 = 0x8007D144;
MemCardReadData                              = 0x8007D188;
MemCardWriteData                             = 0x8007D3F0;
MemCardReadFile                              = 0x8007D654;
MemCardWriteFile                             = 0x8007D874;
MemCardGetDirentry                           = 0x8007DA94;
MemCardCallback                              = 0x8007DCF0;
MemCardSync                                  = 0x8007DD04;
MemCardCreateFile                            = 0x8007DE20;
MemCardFormat                                = 0x8007DF1C;
open                                         = 0x8007E0EC;
lseek                                        = 0x8007E0FC;
read                                         = 0x8007E10C;
close                                        = 0x8007E11C;
nextfile                                     = 0x8007E12C;
firstfile                                    = 0x8007E13C;
firstfile2                                   = 0x8007E3DC;
_card_info                                   = 0x8007E3EC;
_card_load                                   = 0x8007E3FC;
_card_clear                                  = 0x8007E40C;
_card_write                                  = 0x8007E44C;
_new_card                                    = 0x8007E45C;
UserFuncInit                                 = 0x8007E46C;
UserFuncOpen                                 = 0x8007E47C;
UserFuncExecute                              = 0x8007E4F8;
UserFuncComplete                             = 0x8007E564;
funcEvSpIOE                                  = 0x8007E57C;
funcEvSpError                                = 0x8007E590;
funcEvSpTimeout                              = 0x8007E5A4;
funcEvSpNewcard                              = 0x8007E5B8;
funcEvSpIOEx                                 = 0x8007E5CC;
funcEvSpErrorx                               = 0x8007E5E0;
funcEvSpTimeoutx                             = 0x8007E5F4;
funcEvSpNewcardx                             = 0x8007E608;
_card_open                                   = 0x8007E61C;
_card_start                                  = 0x8007E64C;
_card_close                                  = 0x8007E828;
_card_stop                                   = 0x8007E848;
_clr_card_event                              = 0x8007E8FC;
_get_card_event                              = 0x8007EA04;
_get_card_event_x                            = 0x8007EADC;
_chk_card_event                              = 0x8007EBB4;
_chk_card_event_x                            = 0x8007EBF0;
OpenEvent                                    = 0x8007EC2C;
CloseEvent                                   = 0x8007EC3C;
TestEvent                                    = 0x8007EC4C;
EnableEvent                                  = 0x8007EC5C;
_card_format2                                = 0x8007EC6C;
_card_create2                                = 0x8007F03C;
bzero                                        = 0x8007F6FC;
_card_read                                   = 0x8007F72C;
DecDCTReset                                  = 0x8007F73C;
DecDCTGetEnv                                 = 0x8007F770;
DecDCTPutEnv                                 = 0x8007F7FC;
DecDCTin                                     = 0x8007F894;
DecDCTout                                    = 0x8007F910;
DecDCTinSync                                 = 0x8007F930;
DecDCToutSync                                = 0x8007F96C;
DecDCTinCallback                             = 0x8007F9B4;
DecDCToutCallback                            = 0x8007F9D8;
SpuInit                                      = 0x8007FDCC;
_SpuInit                                     = 0x8007FDEC;
